https://worldnewsdailyreport.com/wife-admits-she-faked-being-pregnant-for-42-months-so-she-could-not-work-eat-and-sleep-all-day/,"wife admits she faked being pregnant for 42 months so she could quit work, eat and sleep all day",1
https://worldnewsdailyreport.com/san-francisco-man-requires-176-stitches-to-anus-after-boyfriend-used-jackhammer-as-sex-toy/,san francisco man requires 176 stitches to anus after boyfriend used jackhammer as sex toy,1
https://worldnewsdailyreport.com/burglar-sues-homeowner-after-being-raped-by-german-shepherds-while-stuck-in-houses-pet-door/,burglar sues homeowner after being raped by german shepherds while stuck in house’s pet door,1
https://worldnewsdailyreport.com/man-turns-himself-in-to-police-for-killing-his-inflatable-sex-doll-girlfriend-claims-mental-illness/,"man turns himself in to police for killing his inflatable sex doll girlfriend, claims mental illness",1
https://worldnewsdailyreport.com/utah-woman-arrested-for-secretly-putting-penis-enlargement-drugs-in-her-husbands-food-for-years/,utah woman arrested for secretly putting penis enlargement drugs in her husband’s food for years,1
https://worldnewsdailyreport.com/california-man-sues-his-parents-for-18m-for-dressing-him-up-as-a-girl-up-to-the-age-of-14/,"california man sues his parents for $1,8m for dressing him up as a girl up to the age of 14",1
https://worldnewsdailyreport.com/woman-sues-usps-for-11m-in-child-support-after-having-6-children-from-5-different-mailmen/,"woman sues usps for $1,1m in child support after having 6 children from 5 different mailmen",1
https://worldnewsdailyreport.com/new-zealand-farmer-jailed-after-sexually-transmitting-coronavirus-to-flock-of-400-sheep/,new zealand farmer jailed after sexually transmitting coronavirus to flock of 400 sheep,1
https://worldnewsdailyreport.com/utah-family-claims-15-year-old-son-turned-gay-after-5g-cell-phone-tower-was-installed-near-home/,utah family claims 15-year-old son turned gay after 5g cell phone tower was installed near home,1
https://worldnewsdailyreport.com/two-gorillas-at-san-diego-zoo-safari-park-test-positive-for-covid-19-after-being-sexually-assaulted-by-drunk-woman/,two gorillas at san diego zoo test positive for covid-19 after being sexually assaulted by drunk woman,1
https://worldnewsdailyreport.com/man-with-sexual-fetish-about-nasal-swabs-banned-from-covid-testing-after-192-negative-tests/,man with sexual fetish about nasal swabs banned from covid testing after 192 negative tests,1
https://worldnewsdailyreport.com/traces-of-feces-urine-and-semen-found-in-nancy-pelosis-coffee-machine-after-rioters-break-into-office/,"traces of feces, urine and semen found in nancy pelosi’s coffee machine after rioters break into office",1
https://worldnewsdailyreport.com/woman-runs-over-husband-17-times-with-pickup-truck-after-receiving-strap-on-dildo-for-christmas/,woman runs over husband 17 times with pickup truck after receiving strap-on dildo for christmas,1
https://worldnewsdailyreport.com/male-stripper-shot-5-times-after-showing-up-at-a-gang-hideout-by-mistake-in-a-cop-costume/,male stripper shot 5 times after showing up at a gang hideout by mistake in a cop costume,1
https://worldnewsdailyreport.com/trans-species-man-who-self-identifies-as-a-deer-accidentally-shot-by-hunters/,trans species man who self-identifies as a deer accidentally shot by hunters,1
https://worldnewsdailyreport.com/missouri-park-rangers-discover-remains-of-two-hunters-inside-a-1200-lb-boar/,missouri park rangers discover remains of two hunters inside a 1200-lb boar,1
https://worldnewsdailyreport.com/hurricane-delta-blasts-200-ton-whale-400-miles-off-coast-of-louisiana-in-middle-of-arkansas-farm/,hurricane delta blasts 200-ton whale 400 miles off coast of louisiana in middle of arkansas farm,1
https://worldnewsdailyreport.com/morgue-employee-contracted-coronavirus-after-sex-with-infected-corpses/,morgue employee contracted coronavirus after sex with infected corpses,1
https://worldnewsdailyreport.com/same-sex-couple-celebrates-worlds-first-anal-birth-after-successful-rectal-ovary-transplant/,same-sex couple celebrates world’s first anal birth after successful rectal-ovary transplant,1
https://worldnewsdailyreport.com/detroit-man-wakes-up-from-12-year-long-coma-after-prostitute-gave-him-blow-job-and-hit-of-crack-cocaine/,detroit man wakes up from 12-year-long coma after prostitute gave him blow job and hit of crack cocaine,1
https://worldnewsdailyreport.com/new-york-chinese-man-takes-revenge-on-ex-girlfriend-by-eating-her-two-dogs-six-puppies-and-two-cats/,"new york: chinese man takes revenge on ex-girlfriend by eating her two dogs, six puppies and two cats",1
https://worldnewsdailyreport.com/three-elders-die-within-minutes-during-a-threesome-that-turned-into-a-72-hour-long-sex-marathon/,three elders die within minutes during a threesome that turned into a 72-hour long sex marathon,1
https://worldnewsdailyreport.com/3-texas-clowns-accused-of-terrorist-plot-for-planning-to-throw-cream-pies-at-donald-trump-during-rally/,3 texas clowns accused of terrorist plot for planning to throw cream pies at donald trump during rally,1
https://worldnewsdailyreport.com/d-c-white-woman-brutally-arrested-in-her-own-home-after-being-mistaken-for-a-black-looter/,d.c.: white woman brutally arrested in her own home after being mistaken for a black looter,1
https://worldnewsdailyreport.com/detroit-rabid-prostitute-shot-dead-by-police-autopsy-reveals-12-chewed-off-penises-in-her-stomach/,"detroit: rabid prostitute shot dead by police, autopsy reveals 12 chewed off penises in her stomach",1
https://worldnewsdailyreport.com/coronavirus-hasnt-changed-my-life-a-bit-says-man-who-has-lived-in-bubble-suit-since-childhood/,"‘coronavirus hasn’t changed my life a bit,’ says man who has lived in bubble suit since childhood",1
https://worldnewsdailyreport.com/man-hospitalized-after-drinking-16-gallons-of-hand-sanitizer-to-protect-himself-from-coronavirus/,man hospitalized after drinking 16 gallons of hand sanitizer to protect himself from coronavirus,1
https://worldnewsdailyreport.com/italy-21-year-old-man-cured-himself-of-covid-19-by-drinking-his-own-semen/,italy: 21-year-old man cured himself of covid-19 by drinking his own semen,1
https://worldnewsdailyreport.com/miami-woman-mugs-convenience-store-with-bloody-tampon-infected-with-coronavirus/,miami woman mugs convenience store with bloody tampon infected with coronavirus,1
https://worldnewsdailyreport.com/man-hospitalized-after-he-believed-eating-toilet-paper-could-cure-him-from-coronavirus/,man hospitalized after he believed eating toilet paper could cure him from coronavirus,1
https://worldnewsdailyreport.com/ohio-hundreds-of-customers-fight-over-toilet-paper-in-a-walmart-store-3-dead-174-injured-213-arrests/,"ohio: hundreds of customers fight over toilet paper in a walmart store; 3 dead, 174 injured, 213 arrests",1
https://worldnewsdailyreport.com/a-couple-of-virus-rights-activists-voluntarily-catches-coronavirus-to-save-it-from-w-h-o-genocide/,a couple of “virus rights” activists voluntarily catches coronavirus to save it from w.h.o. genocide,1
https://worldnewsdailyreport.com/florida-man-sues-his-mother-for-breastfeeding-him-until-age-21/,florida man sues his mother for breastfeeding him until age 21,1
https://worldnewsdailyreport.com/taco-bell-employee-arrested-for-serving-his-prosthetic-penis-in-a-customers-burrito/,taco bell employee arrested for serving his prosthetic penis in a customer’s burrito,1
https://worldnewsdailyreport.com/plane-that-disappeared-in-bermuda-triangle-in-1945-lands-in-florida-crew-members-remember-nothing/,"plane that disappeared in bermuda triangle in 1945 lands in florida, crew members remember nothing",1
https://worldnewsdailyreport.com/pakistani-man-sentenced-to-1000-lashes-for-masturbating-to-drawing-of-prophet-muhammad/,"pakistani man sentenced to 1,000 lashes for masturbating to drawing of prophet muhammad",1
https://worldnewsdailyreport.com/man-sues-doctor-for-5m-after-not-being-told-his-prostate-exam-was-being-documented-for-netflix-special/,man sues doctor for $5m after not being told his prostate exam was being documented for netflix special,1
https://worldnewsdailyreport.com/texas-cannibal-death-row-inmate-is-denied-his-demand-for-a-human-meat-steak-as-his-last-meal/,texas: cannibal death row inmate is denied his demand for a human meat steak as his last meal,1
https://worldnewsdailyreport.com/woman-rolls-over-her-husband-39-times-with-her-suv-after-surprising-him-in-bed-with-her-grandmother/,woman rolls over her husband 39 times with her suv after surprising him in bed with her grandmother,1
https://worldnewsdailyreport.com/drunk-canadian-woman-suffers-3rd-degree-frostbite-after-having-sex-with-fire-hydrant-at-35-c/,drunk canadian woman suffers 3rd degree frostbite after having sex with fire hydrant at -35 °c,1
https://worldnewsdailyreport.com/tennessee-man-arrested-for-breaking-in-shoe-store-at-night-to-have-sex-with-dozens-of-sandals/,tennessee man arrested for breaking in shoe store at night to have sex with dozens of sandals,1
https://worldnewsdailyreport.com/chinese-doctor-warns-only-way-to-eradicate-coronavirus-is-to-stop-having-sex-with-chickens/,chinese doctor warns only way to eradicate coronavirus is to “stop having sex with chickens”,1
https://worldnewsdailyreport.com/idaho-teen-sexually-assaulted-by-a-grizzly-bear-while-disguised-as-a-sasquatch-for-a-hoax-video/,idaho teen sexually assaulted by a grizzly bear while disguised as a sasquatch for a hoax video,1
https://worldnewsdailyreport.com/french-chef-forced-to-admit-secret-ingredient-in-creme-souffle-was-semen-after-37-customers-contract-herpes/,french chef forced to admit secret ingredient in creme souffle was semen after 37 customers contract herpes,1
https://worldnewsdailyreport.com/spouse-of-l-a-gang-member-smuggled-ar-15-inside-prison-by-hiding-it-inside-her-vagina/,spouse of l.a. gang member smuggled ar-15 inside prison by hiding it inside her vagina,1
https://worldnewsdailyreport.com/florida-teen-stung-over-600-times-after-inserting-his-penis-inside-of-beehive/,florida teen stung over 600 times after inserting his penis inside of beehive,1
https://worldnewsdailyreport.com/man-operating-fake-funeral-home-arrested-for-burying-167-corpses-in-his-backyard/,man operating fake funeral home arrested for burying 167 corpses in his backyard,1
https://worldnewsdailyreport.com/barack-obama-announces-intention-to-run-as-president-of-kenya-in-2021/,barack obama announces intention to run as president of kenya in 2021,1
https://worldnewsdailyreport.com/minnesota-man-suffers-extreme-frostbite-to-genitals-after-drunken-sex-with-snowman-he-mistook-for-ex-wife/,minnesota man suffers extreme frostbite to genitals after drunken sex with snowman he mistook for ex-wife,1
https://worldnewsdailyreport.com/chinese-authorities-seize-12-tons-of-beaver-penises-smuggled-from-canada/,chinese authorities seize 12 tons of beaver penises smuggled from canada,1
https://worldnewsdailyreport.com/a-page-turns-in-las-vegas-history-76-year-old-prostitute-retires-after-satisfying-her-500000th-client/,"a page turns in las vegas’ history: 76-year old prostitute retires after satisfying her 500,000th client",1
https://worldnewsdailyreport.com/new-york-city-library-employee-wins-lawsuit-against-city-over-right-to-be-topless-at-work/,new york city library employee wins lawsuit against city over right to be topless at work,1
https://worldnewsdailyreport.com/colorado-61-year-old-catholic-nun-falls-pregnant-after-unknowingly-eating-12-lbs-of-bull-testicles/,colorado: 61-year-old catholic nun falls pregnant after unknowingly eating 12 lbs of bull testicles,1
https://worldnewsdailyreport.com/florida-swimmer-partially-emasculated-after-taunting-baby-shark-with-his-penis/,florida swimmer partially emasculated after taunting baby shark with his penis,1
https://worldnewsdailyreport.com/star-trek-fan-who-claimed-wife-died-during-teleportation-experiment-sentenced-to-life-in-prison-for-murder/,star trek fan who claimed wife died during teleportation experiment sentenced to life in prison for murder,1
https://worldnewsdailyreport.com/nasa-employee-admits-stealing-over-8-lbs-of-moon-dust-in-3-years-and-snorting-it-to-get-high/,nasa employee admits stealing over 8 lbs of moon dust in 3 years and snorting it to get high,1
https://worldnewsdailyreport.com/couple-drives-car-into-house-while-attempting-69-sex-position-while-driving/,couple drives car into house while attempting 69 sex position while driving,1
https://worldnewsdailyreport.com/mall-santa-arrested-for-making-kids-touch-and-lick-his-erect-penis-coated-in-sugar-and-painted-like-candy-cane/,mall santa arrested for making kids touch and lick his erect penis coated in sugar and painted like candy cane,1
https://worldnewsdailyreport.com/arizona-taxidermist-arrested-for-stuffing-his-dead-wife-and-keeping-her-on-a-couch-in-his-living-room/,arizona taxidermist arrested for stuffing his dead wife and keeping her on a couch in his living room,1
https://worldnewsdailyreport.com/woman-sues-ex-husband-for-250000-for-making-her-believe-she-could-get-pregnant-through-anal-sex/,"woman sues ex-husband for $250,000 for making her believe she could get pregnant through anal sex",1
https://worldnewsdailyreport.com/shit-falls-from-the-sky-in-kansas-drunk-crop-duster-plane-pilot-spreads-4-tons-of-manure-over-city/,shit falls from the sky in kansas: drunk “crop duster” plane pilot spreads 4 tons of manure over city,1
https://worldnewsdailyreport.com/san-francisco-police-interrupts-sex-party-involving-midgets-emus-and-a-fountain-of-sperm-71-arrests/,"san francisco police interrupts sex party involving midgets, emus and a fountain of sperm, 71 arrests",1
https://worldnewsdailyreport.com/ohio-sleepwalking-son-claims-he-impregnated-his-own-mother-by-accident/,ohio: sleepwalking son claims he impregnated his own mother by accident,1
https://worldnewsdailyreport.com/miami-stripper-arrested-for-squirting-vaginal-fluids-at-police-officers-in-self-defense/,miami stripper arrested for squirting vaginal fluids at police officers in self-defense,1
https://worldnewsdailyreport.com/burglar-snorts-dried-sperm-thinking-it-was-cocaine-contracts-herpes-and-syphilis/,"burglar snorts dried sperm thinking it was cocaine, contracts herpes and syphilis",1
https://worldnewsdailyreport.com/siamese-twins-in-court-over-one-sisters-right-to-marry-the-other-ones-ex-husband/,siamese twins in court over one sister’s right to marry the other one’s ex-husband,1
https://worldnewsdailyreport.com/650-lb-woman-accused-of-impersonating-a-sheriff-deputy-to-obtain-free-donuts-and-fried-chicken/,650-lb woman accused of impersonating a sheriff deputy to obtain free donuts and fried chicken,1
https://worldnewsdailyreport.com/angolan-mother-on-deathbed-admits-to-12-year-old-son-your-father-is-a-chimpanzee/,angola: mother on deathbed says 12-year-old son is offspring of human-chimpanzee love affair,1
https://worldnewsdailyreport.com/ohio-woman-accused-of-trying-to-steal-a-christmas-tree-by-hiding-it-in-her-vagina/,ohio woman accused of trying to steal a christmas tree by hiding it in her vagina,1
https://worldnewsdailyreport.com/woman-on-tinder-faces-class-action-lawsuit-after-she-gave-crabs-to-139-different-men/,woman on tinder faces class action lawsuit after she gave crabs to 139 different men,1
https://worldnewsdailyreport.com/teenager-sues-his-parents-for-being-born-black-and-underprivileged/,teenager sues his parents for being born black and underprivileged,1
https://worldnewsdailyreport.com/kentucky-woman-who-gave-birth-to-22-pound-baby-in-mcdonalds-restroom-names-newborn-big-mac/,kentucky woman who gave birth to 22-pound baby in mcdonald’s restroom names newborn ‘big mac’,1
https://worldnewsdailyreport.com/texas-surgeon-arrested-for-stealing-testicles-from-at-least-46-anesthetized-patients/,texas surgeon arrested for stealing testicles from at least 46 anesthetized patients,1
https://worldnewsdailyreport.com/17-christian-high-school-students-suffer-ptsd-after-accidentally-watching-porn-during-sex-ed-class/,17 christian high school students suffer ptsd after accidentally watching porn during sex ed class,1
https://worldnewsdailyreport.com/124-year-old-woman-claims-secret-to-her-longevity-is-drinking-sperm-on-a-daily-basis/,124-year old woman claims secret to her longevity is drinking sperm on a daily basis,1
https://worldnewsdailyreport.com/nigerian-court-determines-woman/,nigerian court determines woman with 8-inch long clitoris is legally a man,1
https://worldnewsdailyreport.com/colorado-couple-arrested-based-on-1868-law-making-it-illegal-for-midgets-to-have-sex/,colorado couple arrested based on 1868 law making it illegal for midgets to have sex,1
